/* Code Table 4.227A is an extension abopted by 557WW, specifying satellite 
   identifiers */
    case 0: string="Not Used"; break;
    case 1: string="F13"; break;
    case 2: string="F14"; break;
    case 3: string="F15"; break;
    case 4: string="F16"; break;
    case 5: string="F17"; break;
    case 6: string="F18"; break;
    case 7: string="F19"; break;
    case 8: string="F20"; break;
    case 9: string="F21"; break;
    case 10: string="F22"; break;
    case 11: string="F23"; break;
    case 12: string="F24"; break;
    case 13: string="F25"; break;
    case 14: string="F26"; break;
    case 15: string="F27"; break;
    case 16: string="F29"; break;
    case 17: string="F30"; break;
    case 18: string="F31"; break;
    case 19: string="F32"; break;
    case 20: string="N14"; break;
    case 21: string="N15"; break;
    case 22: string="N16"; break;
    case 23: string="N17"; break;
    case 24: string="N18"; break;
    case 25: string="N19"; break;
    case 26: string="N20"; break;
    case 27: string="N21"; break;
    case 28: string="N22"; break;
    case 29: string="N23"; break;
    case 30: string="N24"; break;
    case 31: string="N25"; break;
    case 32: string="N26"; break;
    case 33: string="N27"; break;
    case 34: string="N28"; break;
    case 35: string="N29"; break;
    case 36: string="N30"; break;
    case 37: string="N31"; break;
    case 38: string="N32"; break;
    case 39: string="N33"; break;
    case 40: string="SOI"; break;
    case 41: string="SOJ"; break;
    case 42: string="SOK"; break;
    case 43: string="SOL"; break;
    case 44: string="SOM"; break;
    case 45: string="SON"; break;
    case 46: string="SOO"; break;
    case 47: string="SOP"; break;
    case 48: string="SOQ"; break;
    case 49: string="SOR"; break;
    case 50: string="SOS"; break;
    case 51: string="SOT"; break;
    case 52: string="SOU"; break;
    case 53: string="SOV"; break;
    case 54: string="SOW"; break;
    case 55: string="SOX"; break;
    case 56: string="SOY"; break;
    case 57: string="SOZ"; break;
    case 58: string="ME5"; break;
    case 59: string="ME6"; break;
    case 60: string="ME7"; break;
    case 61: string="ME8"; break;
    case 62: string="ME9"; break;
    case 63: string="GM5"; break;
    case 64: string="GM6"; break;
    case 65: string="GM7"; break;
    case 66: string="GM8"; break;
    case 67: string="GM9"; break;
    case 68: string="MS1"; break;
    case 69: string="MS2"; break;
    case 70: string="MS3"; break;
    case 71: string="MS4"; break;
    case 72: string="MS5"; break;
    case 73: string="MS6"; break;
    case 74: string="MS7"; break;
    case 75: string="MS8"; break;
    case 76: string="MS9"; break;
    case 77: string="MT1"; break;
    case 78: string="MT2"; break;
    case 79: string="MT3"; break;
    case 80: string="MT4"; break;
    case 81: string="MT5"; break;
    case 82: string="MT6"; break;
    case 83: string="MT7"; break;
    case 84: string="MT8"; break;
    case 85: string="MT9"; break;
    case 86: string="UND"; break;
    case 87: string="MOD"; break;
    case 88: string="MYD"; break;
    case 89: string="MOA"; break;
    case 90: string="MOB"; break;
    case 91: string="MOC"; break;
    case 92: string="NPP"; break;
    case 93: string="ME0"; break;
