/* From wgrib2 1.9.4 code sample provide by Jicheng Liu/NOAA.  Converted
   to wgrib2 2.0.7 vintage by Eric Kemp/NASA */
{ 2, 0, 0, 255, 7, 1, 3, 210, "BLENDEDSM", "NOAA Blended Liquid Volumetric Soil Moisture (Non-Frozen)", "m3m-3"},
{ 2, 0, 0, 255, 7, 1, 3, 211, "NRTSMOSSM", "NOAA NRT SMOS Liquid Volumetric Soil Moisture (Non-Frozen)", "m3m-3"},
{ 2, 0, 0, 255, 7, 1, 3, 212, "SMOSSM", "SMOS Liquid Volumetric Soil Moisture (Non-Frozen)", "m3m-3"},
{ 2, 0, 0, 255, 7, 1, 3, 213, "ASCATASM", "ASCAT_A Liquid Volumetric Soil Moisture (Non-Frozen)", "m3m-3"},
{ 2, 0, 0, 255, 7, 1, 3, 214, "ASCATBSM", "ASCAT_B Liquid Volumetric Soil Moisture (Non-Frozen)", "m3m-3"},
{ 2, 0, 0, 255, 7, 1, 3, 215, "AMSR2SM", "NOAA AMSR2 Liquid Volumetric Soil Moisture (Non-Frozen)", "m3m-3"},
{ 2, 0, 0, 255, 7, 1, 3, 216, "GMISM", "NOAA GMI Liquid Volumetric Soil Moisture (Non-Frozen)", "m3m-3"},
{ 2, 0, 0, 255, 7, 1, 3, 217, "NRTSMAPSM", "NOAA NRT SMAP Liquid Volumetric Soil Moisture (Non-Frozen)", "m3m-3"},
{ 2, 0, 0, 255, 7, 1, 3, 218, "SMAPSM", "NASA SMAP Liquid Volumetric Soil Moisture (Non-Frozen)", "m3m-3"},
{ 2, 0, 0, 255, 7, 1, 3, 219, "BLENDEDSMSD", "BLENDEDSM Standard Deviation", "m3m-3"},
{ 2, 0, 0, 255, 7, 1, 3, 220, "BLENDEDSMHR", "Observation Hour for BLENDEDSM", "-"},
{ 2, 0, 0, 255, 7, 1, 3, 221, "BLENDEDSMMN", "Observation Minute for BLENDEDSM", "-"},
{ 2, 0, 0, 255, 7, 1, 3, 222, "NRTSMOSSMHR", "Observation Hour for NRTSMOSSM", "-"},
{ 2, 0, 0, 255, 7, 1, 3, 223, "NRTSMOSSMMN", "Observation Minute for NRTSMOSSM", "-"},
{ 2, 0, 0, 255, 7, 1, 3, 224, "SMOSSMHR", "Observation Hour for SMOSSM", "-"},
{ 2, 0, 0, 255, 7, 1, 3, 225, "SMOSSMMN", "Observation Minute for SMOSSM", "-"},
{ 2, 0, 0, 255, 7, 1, 3, 226, "ASCATASMHR", "Observation Hour for ASCATASM", "-"},
{ 2, 0, 0, 255, 7, 1, 3, 227, "ASCATASMMN", "Observation Minute for ASCATASM", "-"},
{ 2, 0, 0, 255, 7, 1, 3, 228, "ASCATBSMHR", "Observation Hour for ASCATBSM", "-"},
{ 2, 0, 0, 255, 7, 1, 3, 229, "ASCATBSMMN", "Observation Minute for ASCATBSM", "-"},
{ 2, 0, 0, 255, 7, 1, 3, 230, "AMSR2SMHR", "Observation Hour for AMSR2SM", "-"},
{ 2, 0, 0, 255, 7, 1, 3, 231, "AMSR2SMMN", "Observation Minute for AMSR2SM", "-"},
{ 2, 0, 0, 255, 7, 1, 3, 232, "GMISMHR", "Observation Hour for GMISM", "-"},
{ 2, 0, 0, 255, 7, 1, 3, 233, "GMISMMN", "Observation Minute for GMISM", "-"},
{ 2, 0, 0, 255, 7, 1, 3, 234, "NRTSMAPSMHR", "Observation Hour for NRTSMAPSM", "-"},
{ 2, 0, 0, 255, 7, 1, 3, 235, "NRTSMAPSMMN", "Observation Minute for NRTSMAPSM", "-"},
{ 2, 0, 0, 255, 7, 1, 3, 236, "SMAPSMHR", "Observation Hour for SMAPSM", "-"},
{ 2, 0, 0, 255, 7, 1, 3, 237, "SMAPSMMN", "Observation Minute for SMAPSM", "-"},
{ 2, 0, 0, 255, 7, 1, 3, 238, "RESSM1HR", "Observation Hour for RESSM1", "-"},
{ 2, 0, 0, 255, 7, 1, 3, 239, "RESSM1MN", "Observation Minute for RESSM1", "-"},
{ 2, 0, 0, 255, 7, 1, 3, 240, "BLENDEDSMQA", "NOAA Blended Liquid Volumetric Soil Moisture QA", "-"},
{ 2, 0, 0, 255, 7, 1, 3, 241, "NRTSMOSSMQA", "NOAA NRT SMOS Liquid Volumetric Soil Moisture QA", "-"},
{ 2, 0, 0, 255, 7, 1, 3, 242, "SMOSSMQA", "SMOS Liquid Volumetric Soil Moisture QA", "-"},
{ 2, 0, 0, 255, 7, 1, 3, 243, "ASCATASMQA", "ASCAT_A Liquid Volumetric Soil Moisture QA", "-"},
{ 2, 0, 0, 255, 7, 1, 3, 244, "ASCATBSMQA", "ASCAT_B Liquid Volumetric Soil Moisture QA", "-"},
{ 2, 0, 0, 255, 7, 1, 3, 245, "AMSR2SMQA", "NOAA AMSR2 Liquid Volumetric Soil Moisture QA", "-"},
{ 2, 0, 0, 255, 7, 1, 3, 246, "GMISMQA", "NOAA GMI Liquid Volumetric Soil MoistureQA", "-"},
{ 2, 0, 0, 255, 7, 1, 3, 247, "NRTSMAPSMQA", "NOAA NRT SMAP Liquid Volumetric Soil Moisture QA", "-"},
{ 2, 0, 0, 255, 7, 1, 3, 248, "SMAPSMQA", "NASA SMAP Liquid Volumetric Soil Moisture QA", "-"},
{ 2, 0, 0, 255, 7, 1, 3, 249, "RESSM1QA", "Reserved Liquid Volumetric Soil Moisture 1 QA", "-"},
